Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
INFO 2025-04-27 18:26:04,964 basehttp "GET /nomenclature/delete/17/ HTTP/1.1" 200 5138
INFO 2025-04-27 18:26:06,193 basehttp "POST /nomenclature/delete/17/ HTTP/1.1" 302 0
INFO 2025-04-27 18:26:06,206 basehttp "GET /nomenclature/ HTTP/1.1" 200 8218
INFO 2025-04-27 18:26:13,513 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 18:26:13,514 views Заголовки запроса: {'Content-Length': '3463', 'Content-Type': 'application/json', 'Host': 'localhost:8081', 'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
INFO 2025-04-27 18:26:13,515 views Тело запроса: {"apikey": "test-atom-key", "sender": "INTBUS", "dataType": "nomenclature", "code": "CODE_16", "name": "Component 16", "data": {"source_id": "16", "raw_data": "\n        <\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u0430\u0418\u0437\u0434\u0435\u043b\u0438\u0435>\n            <\u0423\u0423\u0418\u0414>123</\u0423\u0423\u0418\u0414>\n            <\u0421\u041f\u041a_\u0412\u0438\u0434\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b>123</\u0421\u041f\u...
INFO 2025-04-27 18:26:13,518 views Получены данные от IntBus: dict_keys(['apikey', 'sender', 'dataType', 'code', 'name', 'data'])
INFO 2025-04-27 18:26:13,518 views Тип данных: nomenclature
INFO 2025-04-27 18:26:13,518 views Обработка номенклатуры из IntBus с внутренним кодом: CODE_16
INFO 2025-04-27 18:26:13,520 views Создание новой номенклатуры с внутренним кодом: CODE_16
INFO 2025-04-27 18:26:13,526 views Создана новая номенклатура с ID: 18
INFO 2025-04-27 18:26:13,530 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 200 192
INFO 2025-04-27 18:26:18,169 basehttp "GET /nomenclature/ HTTP/1.1" 200 9287
INFO 2025-04-27 18:26:24,037 basehttp "GET /nomenclature/edit/18/ HTTP/1.1" 200 11015
INFO 2025-04-27 18:26:40,735 basehttp "GET /nomenclature/ HTTP/1.1" 200 9287
INFO 2025-04-27 18:33:37,961 basehttp "GET /nomenclature/delete/18/ HTTP/1.1" 200 5153
INFO 2025-04-27 18:33:39,039 basehttp "POST /nomenclature/delete/18/ HTTP/1.1" 302 0
INFO 2025-04-27 18:33:39,057 basehttp "GET /nomenclature/ HTTP/1.1" 200 8218
INFO 2025-04-27 18:33:40,231 basehttp "GET /nomenclature/delete/16/ HTTP/1.1" 200 5153
INFO 2025-04-27 18:33:41,442 basehttp "POST /nomenclature/delete/16/ HTTP/1.1" 302 0
INFO 2025-04-27 18:33:41,466 basehttp "GET /nomenclature/ HTTP/1.1" 200 7149
INFO 2025-04-27 18:34:31,839 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 18:34:31,841 views Заголовки запроса: {'Content-Length': '3437', 'Content-Type': 'application/json', 'Host': 'localhost:8081', 'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
INFO 2025-04-27 18:34:31,841 views Тело запроса: {"apikey": "test-atom-key", "sender": "INTBUS", "dataType": "nomenclature", "data": {"source_id": "16", "raw_data": "\n        <\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u0430\u0418\u0437\u0434\u0435\u043b\u0438\u0435>\n            <\u0423\u0423\u0418\u0414>123</\u0423\u0423\u0418\u0414>\n            <\u0421\u041f\u041a_\u0412\u0438\u0434\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b>123</\u0421\u041f\u041a_\u0412\u0438\u0434\u041d\u043e\u043c\u...
INFO 2025-04-27 18:34:31,842 views Получены данные от IntBus: dict_keys(['apikey', 'sender', 'dataType', 'data', 'code', 'name'])
INFO 2025-04-27 18:34:31,842 views Тип данных: nomenclature
INFO 2025-04-27 18:34:31,843 views Обработка номенклатуры из IntBus с внутренним кодом: 123
INFO 2025-04-27 18:34:31,845 views Создание новой номенклатуры с внутренним кодом: 123
INFO 2025-04-27 18:34:31,852 views Создана новая номенклатура с ID: 19
INFO 2025-04-27 18:34:31,852 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 200 192
INFO 2025-04-27 18:34:36,136 basehttp "GET /nomenclature/ HTTP/1.1" 200 8196
INFO 2025-04-27 19:29:02,076 basehttp "GET /nomenclature/create/ HTTP/1.1" 200 10928
INFO 2025-04-27 19:29:20,855 basehttp "POST /nomenclature/create/ HTTP/1.1" 302 0
INFO 2025-04-27 19:29:20,866 basehttp "GET /nomenclature/ HTTP/1.1" 200 9296
INFO 2025-04-27 19:29:23,121 views Отправка данных в IntBus: http://localhost:8082/sync/api/sync/
INFO 2025-04-27 19:29:23,121 views Заголовки: {'Content-Type': 'application/json'}
INFO 2025-04-27 19:29:23,140 views Ответ от IntBus: 200, {"status": "success", "message": "\u0414\u0430\u043d\u043d\u044b\u0435 \u043d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0441\u043e\
INFO 2025-04-27 19:29:23,142 basehttp "GET /nomenclature/20/send-to-intbus/ HTTP/1.1" 302 0
INFO 2025-04-27 19:29:23,151 basehttp "GET /nomenclature/ HTTP/1.1" 200 10127
WARNING 2025-04-27 19:30:26,911 log Not Found: /sync/api/csrf-token/
WARNING 2025-04-27 19:30:26,912 basehttp "GET /sync/api/csrf-token/ HTTP/1.1" 404 7431
WARNING 2025-04-27 19:30:26,950 log Not Found: /sync/api/sync/
WARNING 2025-04-27 19:30:26,951 basehttp "POST /sync/api/sync/ HTTP/1.1" 404 7414
WARNING 2025-04-27 19:36:26,512 log Not Found: /sync/api/csrf-token/
WARNING 2025-04-27 19:36:26,513 basehttp "GET /sync/api/csrf-token/ HTTP/1.1" 404 7431
WARNING 2025-04-27 19:36:26,531 log Not Found: /sync/api/sync/
WARNING 2025-04-27 19:36:26,532 basehttp "POST /sync/api/sync/ HTTP/1.1" 404 7414
WARNING 2025-04-27 19:39:46,327 log Not Found: /api/csrf-token/
WARNING 2025-04-27 19:39:46,328 basehttp "GET /api/csrf-token/ HTTP/1.1" 404 7416
INFO 2025-04-27 19:39:46,377 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 19:39:46,377 views Заголовки запроса: {'Content-Length': '372', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, application/*+json, */*', 'User-Agent': 'Java/24', 'Host': 'localhost:8081', 'Connection': 'keep-alive'}
INFO 2025-04-27 19:39:46,378 views Тело запроса: {"apikey":"TEAMCENTER-INTBUS-KEY","data":{"data":{"owner":"72","projectList":"72","componentID":"72","unitOfMeasure":"72","lastModifiedDate":1745771422063,"description":"72","creationDate":1745771422063,"type":"72","revision":"72","itemID":"72","name":"72","releaseStatus":"72","lastModifiedUser":"72","id":3},"dataType":"lsi","source":"TeamCenter"},"sender":"TeamCenter"}...
INFO 2025-04-27 19:39:46,378 views Получены данные от IntBus: dict_keys(['apikey', 'data', 'sender'])
ERROR 2025-04-27 19:39:46,379 views Отсутствуют обязательные поля: ['dataType']
WARNING 2025-04-27 19:39:46,379 log Bad Request: /api/sync-from-intbus/
WARNING 2025-04-27 19:39:46,380 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 400 336
INFO 2025-04-27 19:45:21,559 basehttp "GET / HTTP/1.1" 200 6104
INFO 2025-04-27 19:45:22,995 basehttp "GET /lsi/ HTTP/1.1" 200 8332
INFO 2025-04-27 19:45:30,093 views Отправка данных ЛСИ в IntBus: http://localhost:8082/sync/api/sync/
INFO 2025-04-27 19:45:30,093 views Заголовки: {'Content-Type': 'application/json'}
INFO 2025-04-27 19:45:30,115 views Ответ от IntBus: 200, {"status": "success", "message": "\u0414\u0430\u043d\u043d\u044b\u0435 \u041b\u0421\u0418 \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0441\u043e\u0445\u0440\u0430\u043d\u0435\u043d\u044b", "id": 6}
INFO 2025-04-27 19:45:30,118 basehttp "GET /lsi/5/send-to-intbus/ HTTP/1.1" 302 0
INFO 2025-04-27 19:45:30,133 basehttp "GET /lsi/ HTTP/1.1" 200 9127
INFO 2025-04-27 19:45:39,392 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 19:45:39,392 views Заголовки запроса: {'Content-Length': '3637', 'Content-Type': 'application/json', 'Host': 'localhost:8081', 'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
INFO 2025-04-27 19:45:39,393 views Тело запроса: {"apikey": "test-atom-key", "sender": "INTBUS", "dataType": "nomenclature", "data": {"source_id": "6", "raw_data": "\n        <\u041a\u0443\u043d\u041f\u0435\u0440\u0435\u0447\u0435\u043d\u044c\u041a\u043e\u0434\u043e\u0432\u0424\u0443\u043d\u043a\u0446\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0445\u0421\u0438\u0441\u0442\u0435\u043c>\n            <\u0428\u0438\u0444\u0440>99</\u0428\u0438\u0444\u0440>\n            <\u0423\u0423\u0418\u0414>99</\u0423\u0423\u0418\u0414>\n            <\u0...
INFO 2025-04-27 19:45:39,394 views Получены данные от IntBus: dict_keys(['apikey', 'sender', 'dataType', 'data', 'code', 'name', 'УУИД'])
INFO 2025-04-27 19:45:39,395 views Тип данных: nomenclature
INFO 2025-04-27 19:45:39,395 views Обработка номенклатуры из IntBus с внутренним кодом: CODE_6
INFO 2025-04-27 19:45:39,397 views Создание новой номенклатуры с внутренним кодом: CODE_6
INFO 2025-04-27 19:45:39,405 views Создана новая номенклатура с ID: 21
INFO 2025-04-27 19:45:39,407 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 200 192
INFO 2025-04-27 19:45:43,537 basehttp "GET /lsi/ HTTP/1.1" 200 8332
INFO 2025-04-27 19:45:52,908 basehttp "GET /lsi/delete/5/ HTTP/1.1" 200 4976
INFO 2025-04-27 19:45:54,363 basehttp "POST /lsi/delete/5/ HTTP/1.1" 302 0
INFO 2025-04-27 19:45:54,390 basehttp "GET /lsi/ HTTP/1.1" 200 6953
INFO 2025-04-27 19:45:57,333 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 19:45:57,336 views Заголовки запроса: {'Content-Length': '3637', 'Content-Type': 'application/json', 'Host': 'localhost:8081', 'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
INFO 2025-04-27 19:45:57,346 views Тело запроса: {"apikey": "test-atom-key", "sender": "INTBUS", "dataType": "nomenclature", "data": {"source_id": "6", "raw_data": "\n        <\u041a\u0443\u043d\u041f\u0435\u0440\u0435\u0447\u0435\u043d\u044c\u041a\u043e\u0434\u043e\u0432\u0424\u0443\u043d\u043a\u0446\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0445\u0421\u0438\u0441\u0442\u0435\u043c>\n            <\u0428\u0438\u0444\u0440>99</\u0428\u0438\u0444\u0440>\n            <\u0423\u0423\u0418\u0414>99</\u0423\u0423\u0418\u0414>\n            <\u0...
INFO 2025-04-27 19:45:57,348 views Получены данные от IntBus: dict_keys(['apikey', 'sender', 'dataType', 'data', 'code', 'name', 'УУИД'])
INFO 2025-04-27 19:45:57,348 views Тип данных: nomenclature
INFO 2025-04-27 19:45:57,349 views Обработка номенклатуры из IntBus с внутренним кодом: CODE_6
INFO 2025-04-27 19:45:57,356 views Найдена существующая номенклатура с ID: 21
INFO 2025-04-27 19:45:57,501 views Номенклатура с ID 21 успешно обновлена
INFO 2025-04-27 19:45:57,513 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 200 216
INFO 2025-04-27 19:46:01,913 basehttp "GET /lsi/ HTTP/1.1" 200 6953
INFO 2025-04-27 19:46:04,483 basehttp "GET /lsi/ HTTP/1.1" 200 6953
INFO 2025-04-27 19:46:14,454 basehttp "GET / HTTP/1.1" 200 6104
INFO 2025-04-27 19:46:15,863 basehttp "GET /nomenclature/ HTTP/1.1" 200 10362
INFO 2025-04-27 19:46:21,011 basehttp "GET / HTTP/1.1" 200 6104
INFO 2025-04-27 19:46:21,091 basehttp "GET /lsi/ HTTP/1.1" 200 6953
INFO 2025-04-27 19:46:23,195 basehttp "GET /lsi/create/ HTTP/1.1" 200 13137
INFO 2025-04-27 19:46:43,397 basehttp "POST /lsi/create/ HTTP/1.1" 302 0
INFO 2025-04-27 19:46:43,431 basehttp "GET /lsi/ HTTP/1.1" 200 8331
WARNING 2025-04-27 19:50:08,006 log Not Found: /api/csrf-token/
WARNING 2025-04-27 19:50:08,007 basehttp "GET /api/csrf-token/ HTTP/1.1" 404 7416
INFO 2025-04-27 19:50:08,021 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 19:50:08,021 views Заголовки запроса: {'Content-Length': '372', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, application/*+json, */*', 'User-Agent': 'Java/24', 'Host': 'localhost:8081', 'Connection': 'keep-alive'}
INFO 2025-04-27 19:50:08,022 views Тело запроса: {"apikey":"TEAMCENTER-INTBUS-KEY","data":{"data":{"owner":"72","projectList":"72","componentID":"72","unitOfMeasure":"72","lastModifiedDate":1745771422063,"description":"72","creationDate":1745771422063,"type":"72","revision":"72","itemID":"72","name":"72","releaseStatus":"72","lastModifiedUser":"72","id":3},"dataType":"lsi","source":"TeamCenter"},"sender":"TeamCenter"}...
INFO 2025-04-27 19:50:08,023 views Получены данные от IntBus: dict_keys(['apikey', 'data', 'sender'])
ERROR 2025-04-27 19:50:08,023 views Отсутствуют обязательные поля: ['dataType']
WARNING 2025-04-27 19:50:08,023 log Bad Request: /api/sync-from-intbus/
WARNING 2025-04-27 19:50:08,024 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 400 336
WARNING 2025-04-27 19:53:16,139 log Not Found: /api/csrf-token/
WARNING 2025-04-27 19:53:16,140 basehttp "GET /api/csrf-token/ HTTP/1.1" 404 7416
INFO 2025-04-27 19:53:16,193 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 19:53:16,194 views Заголовки запроса: {'Content-Length': '372', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, application/*+json, */*', 'User-Agent': 'Java/24', 'Host': 'localhost:8081', 'Connection': 'keep-alive'}
INFO 2025-04-27 19:53:16,195 views Тело запроса: {"apikey":"TEAMCENTER-INTBUS-KEY","data":{"data":{"owner":"72","projectList":"72","componentID":"72","unitOfMeasure":"72","lastModifiedDate":1745771422063,"description":"72","creationDate":1745771422063,"type":"72","revision":"72","itemID":"72","name":"72","releaseStatus":"72","lastModifiedUser":"72","id":3},"dataType":"lsi","source":"TeamCenter"},"sender":"TeamCenter"}...
INFO 2025-04-27 19:53:16,195 views Получены данные от IntBus: dict_keys(['apikey', 'data', 'sender'])
ERROR 2025-04-27 19:53:16,195 views Отсутствуют обязательные поля: ['dataType']
WARNING 2025-04-27 19:53:16,195 log Bad Request: /api/sync-from-intbus/
WARNING 2025-04-27 19:53:16,196 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 400 336
WARNING 2025-04-27 20:10:18,401 log Not Found: /api/csrf-token/
WARNING 2025-04-27 20:10:18,403 basehttp "GET /api/csrf-token/ HTTP/1.1" 404 7416
INFO 2025-04-27 20:10:18,421 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 20:10:18,422 views Заголовки запроса: {'Content-Length': '372', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, application/*+json, */*', 'User-Agent': 'Java/24', 'Host': 'localhost:8081', 'Connection': 'keep-alive'}
